ann,ser1,ser2,ser3,ser4,ser5,ser6,num_ser,zip
729119,0,0,0,1,0,1,2,0
776601,0,0,0,1,0,1,2,1
863576,0,0,0,1,0,1,2,1
790075,0,0,0,1,0,1,2,2
882213,0,0,0,1,0,1,2,0
810124,0,0,0,1,0,1,2,1
871664,0,0,0,1,0,1,2,1
721858,0,0,0,1,0,1,2,0
775895,0,0,0,1,0,1,2,0
843526,0,0,0,1,0,1,2,0
728071,0,0,0,1,0,1,2,4
768977,0,0,0,1,0,1,2,0
813754,0,0,0,1,0,1,2,0
760887,0,0,0,1,0,1,2,1
926286,0,0,0,1,0,1,2,0
748463,0,0,0,1,0,1,2,1
823719,0,0,0,1,0,1,2,1
845988,0,0,0,1,0,1,2,0
798283,0,0,0,1,0,1,2,0
790317,0,0,0,1,0,1,2,0
787150,0,0,0,1,0,1,2,1
793242,0,0,0,1,0,1,2,1
862284,0,0,0,1,0,1,2,1
883383,0,0,0,1,0,1,2,2
801330,0,0,0,1,0,1,2,2
762179,0,0,0,1,0,1,2,1
630889,0,0,0,1,0,1,2,3
749048,0,0,0,1,0,1,2,2
902727,0,0,0,1,0,1,2,0
732408,0,0,0,1,0,1,2,3
786323,0,0,0,1,0,1,2,0
854780,0,0,0,1,0,1,2,1
791486,0,0,0,1,0,1,2,0
757014,0,0,0,1,0,1,2,1
735455,0,0,0,1,0,1,2,0
844232,0,0,0,1,0,1,2,1
755967,0,0,0,1,0,1,2,0
808370,0,0,0,1,0,1,2,4
861579,0,0,0,1,0,1,2,2
805666,0,0,0,1,0,1,2,0
843185,0,0,0,1,0,1,2,1
757842,0,0,0,1,0,1,2,3
735455,0,0,0,1,0,1,2,0
817043,0,0,0,1,0,1,2,4
785274,0,0,0,1,0,1,2,0
806373,0,0,0,1,0,1,2,1
766516,0,0,0,1,0,1,2,0
719983,0,0,0,1,0,1,2,0
807079,0,0,0,1,0,1,2,0
812465,0,0,0,1,0,1,2,1
760304,0,0,0,1,0,1,2,2
807663,0,0,0,1,0,1,2,0
736160,0,0,0,1,0,1,2,0
800623,0,0,0,1,0,1,2,0
739326,0,0,0,1,0,1,2,1
791950,0,0,0,1,0,1,2,2
919488,0,0,0,1,0,1,2,0
916322,0,0,0,1,0,1,2,2
860994,0,0,0,1,0,1,2,1
783277,0,0,0,1,0,1,2,1
793363,0,0,0,1,0,1,2,2
811293,0,0,0,1,0,1,2,4
852442,0,0,0,1,0,1,2,0
802035,0,0,0,1,0,1,2,1
826301,0,0,0,1,0,1,2,0
802743,0,0,0,1,0,1,2,1
734870,0,0,0,1,0,1,2,1
808955,0,0,0,1,0,1,2,1
736744,0,0,0,1,0,1,2,2
831101,0,0,0,1,0,1,2,4
794532,0,0,0,1,0,1,2,4
738499,0,0,0,1,0,1,2,1
785859,0,0,0,1,0,1,2,0
823013,0,0,0,1,0,1,2,1
776480,0,0,0,1,0,1,2,2
730410,0,0,0,1,0,1,2,0
704392,0,0,0,1,0,1,2,1
716817,0,0,0,1,0,1,2,2
826179,0,0,0,1,0,1,2,1
810124,0,0,0,1,0,1,2,3
808248,0,0,0,1,0,1,2,1
837192,0,0,0,1,0,1,2,0
730410,0,0,0,1,0,1,2,2
779525,0,0,0,1,0,1,2,1
775773,0,0,0,1,0,1,2,2
833099,0,0,0,1,0,1,2,0
840481,0,0,0,1,0,1,2,3
804033,0,0,0,1,0,1,2,0
808833,0,0,0,1,0,1,2,1
930038,0,0,0,1,0,1,2,0
759012,0,0,0,1,0,1,2,0
783277,0,0,0,1,0,1,2,2
837435,0,0,0,1,0,1,2,3
737208,0,0,0,1,0,1,2,0
798869,0,0,0,1,0,1,2,1
729826,0,0,0,1,0,1,2,2
727951,0,0,0,1,0,1,2,4
788904,0,0,0,1,0,1,2,2
707437,0,0,0,1,0,1,2,1
843648,0,0,0,1,0,1,2,0
718571,0,0,0,1,0,1,2,2
782108,0,0,0,1,0,1,2,1
754092,0,0,0,1,0,1,2,0
851151,0,0,0,1,0,1,2,3
785859,0,0,0,1,0,1,2,0
724319,0,0,0,1,0,1,2,0
780231,0,0,0,1,0,1,2,1
819262,0,0,0,1,0,1,2,4
724905,0,0,0,1,0,1,2,0
713650,0,0,0,1,0,1,2,4
851151,0,0,0,1,0,1,2,2
796994,0,0,0,1,0,1,2,1
756089,0,0,0,1,0,1,2,0
799454,0,0,0,1,0,1,2,0
826885,0,0,0,1,0,1,2,1
789611,0,0,0,1,0,1,2,4
866159,0,0,0,1,0,1,2,1
683171,0,0,0,1,0,1,2,1
794995,0,0,0,1,0,1,2,0
879510,0,0,0,1,0,1,2,2
767100,0,0,0,1,0,1,2,1
805545,0,0,0,1,0,1,2,2
742372,0,0,0,1,0,1,2,1
815753,0,0,0,1,0,1,2,1
764640,0,0,0,1,0,1,2,1
705682,0,0,0,1,0,1,2,3
844232,0,0,0,1,0,1,2,1
816336,0,0,0,1,0,1,2,1
824425,0,0,0,1,0,1,2,4
818797,0,0,0,1,0,1,2,0
759133,0,0,0,1,0,1,2,1
826179,0,0,0,1,0,1,2,2
806251,0,0,0,1,0,1,2,3
743542,0,0,0,1,0,1,2,4
838726,0,0,0,1,0,1,2,0
849153,0,0,0,1,0,1,2,1
712358,0,0,0,1,0,1,2,0
839310,0,0,0,1,0,1,2,1
937541,0,0,0,1,0,1,2,1
811293,0,0,0,1,0,1,2,0
853953,0,0,0,1,0,1,2,0
900266,0,0,0,1,0,1,2,4
732993,0,0,0,1,0,1,2,2
844817,0,0,0,1,0,1,2,0
813170,0,0,0,1,0,1,2,1
829930,0,0,0,1,0,1,2,1
824890,0,0,0,1,0,1,2,0
716110,0,0,0,1,0,1,2,2
839310,0,0,0,1,0,1,2,0
